400	F-1.txt
16	lost+found
1345374692	Target
2047167796	WGS
#------------------------------------------------------------
-rw-r--r--. 1 root  root    121 Dec 13 13:06 FASTQ-0001.txt

lost+found:
total 0

Target:
total 272
drwxrwxr-x. 2 user1 user1  69632 Feb 24  2014 Asan_3rd_OYM_Target_Fastq_20130711
drwxrwxr-x. 2 user1 user1  69632 Feb 21  2014 Hanyang_1st_BSC_Target_Fastq_20120600_1yr
drwxrwxr-x. 2 user1 user1 131072 Dec  5  2013 KB_1st_KSY_Target_Fastq_20120600_1yr
drwxrwxr-x. 2 user1 user1   4096 Dec  9  2013 Yonsei_3rd_LJH_Target_Fastq_20130711_1yr
drwxrwxr-x. 2 user1 user1   4096 Dec  5  2013 Yonsei_3rd_LMK_Target_Fastq_20130711

Target/Asan_3rd_OYM_Target_Fastq_20130711:
total 290756908
-rw-rw-r--. 1 user1 user1 216524816 Oct  4  2013 01-001_1.fastq.gz
-rw-rw-r--. 1 user1 user1 219236669 Oct  4  2013 01-001_2.fastq.gz
-rw-rw-r--. 1 user1 user1 208963150 Oct  4  2013 01-002_1.fastq.gz
-rw-rw-r--. 1 user1 user1 212059531 Oct  4  2013 01-002_2.fastq.gz
-rw-rw-r--. 1 user1 user1 214565109 Oct  4  2013 01-003_1.fastq.gz
-rw-rw-r--. 1 user1 user1 217494971 Oct  4  2013 01-003_2.fastq.gz
-rw-rw-r--. 1 user1 user1 202134308 Oct  4  2013 01-004_1.fastq.gz
-rw-rw-r--. 1 user1 user1 205069512 Oct  4  2013 01-004_2.fastq.gz
-rw-rw-r--. 1 user1 user1 316002164 Oct  4  2013 01-005_1.fastq.gz
-rw-rw-r--. 1 user1 user1 320508099 Oct  4  2013 01-005_2.fastq.gz
-rw-rw-r--. 1 user1 user1 214143928 Oct  4  2013 01-007_1.fastq.gz
-rw-rw-r--. 1 user1 user1 217401524 Oct  4  2013 01-007_2.fastq.gz
-rw-rw-r--. 1 user1 user1 334180541 Oct  4  2013 01-009_1.fastq.gz
-rw-rw-r--. 1 user1 user1 338641586 Oct  4  2013 01-009_2.fastq.gz
-rw-rw-r--. 1 user1 user1 219947958 Oct  4  2013 01-010_1.fastq.gz
-rw-rw-r--. 1 user1 user1 222471662 Oct  4  2013 01-010_2.fastq.gz
-rw-rw-r--. 1 user1 user1 138926729 Oct  4  2013 01-011_1.fastq.gz
-rw-rw-r--. 1 user1 user1 140868086 Oct  4  2013 01-011_2.fastq.gz
-rw-rw-r--. 1 user1 user1 207288943 Oct  4  2013 01-012_1.fastq.gz
-rw-rw-r--. 1 user1 user1 210281323 Oct  4  2013 01-012_2.fastq.gz
-rw-rw-r--. 1 user1 user1 202913537 Oct  4  2013 01-013_1.fastq.gz
-rw-rw-r--. 1 user1 user1 205903515 Oct  4  2013 01-013_2.fastq.gz
-rw-rw-r--. 1 user1 user1 203866897 Oct  4  2013 01-014_1.fastq.gz
-rw-rw-r--. 1 user1 user1 206791906 Oct  4  2013 01-014_2.fastq.gz
-rw-rw-r--. 1 user1 user1 210428934 Oct  4  2013 01-015_1.fastq.gz
-rw-rw-r--. 1 user1 user1 212889361 Oct  4  2013 01-015_2.fastq.gz
-rw-rw-r--. 1 user1 user1 207715328 Oct  4  2013 01-016_1.fastq.gz
-rw-rw-r--. 1 user1 user1 210645483 Oct  4  2013 01-016_2.fastq.gz
-rw-rw-r--. 1 user1 user1 206011068 Oct  4  2013 01-017_1.fastq.gz
-rw-rw-r--. 1 user1 user1 209416365 Oct  4  2013 01-017_2.fastq.gz
-rw-rw-r--. 1 user1 user1 208388508 Oct  4  2013 01-018_1.fastq.gz
-rw-rw-r--. 1 user1 user1 211561872 Oct  4  2013 01-018_2.fastq.gz
-rw-rw-r--. 1 user1 user1 206309851 Oct  4  2013 01-019_1.fastq.gz
-rw-rw-r--. 1 user1 user1 209294375 Oct  4  2013 01-019_2.fastq.gz
-rw-rw-r--. 1 user1 user1 197874941 Oct  4  2013 01-020_1.fastq.gz
-rw-rw-r--. 1 user1 user1 200819111 Oct  4  2013 01-020_2.fastq.gz
-rw-rw-r--. 1 user1 user1  59162589 Oct  4  2013 01-021_1.fastq.gz
-rw-rw-r--. 1 user1 user1  59991607 Oct  4  2013 01-021_2.fastq.gz
-rw-rw-r--. 1 user1 user1 219769247 Oct  4  2013 01-022_1.fastq.gz
-rw-rw-r--. 1 user1 user1 223094562 Oct  4  2013 01-022_2.fastq.gz
-rw-rw-r--. 1 user1 user1 205871508 Oct  4  2013 01-023_1.fastq.gz
-rw-rw-r--. 1 user1 user1 208547634 Oct  4  2013 01-023_2.fastq.gz
-rw-rw-r--. 1 user1 user1  54268566 Oct  4  2013 01-024_1.fastq.gz
-rw-rw-r--. 1 user1 user1  55109608 Oct  4  2013 01-024_2.fastq.gz
-rw-rw-r--. 1 user1 user1 208724992 Oct  4  2013 01-025_1.fastq.gz
-rw-rw-r--. 1 user1 user1 212267515 Oct  4  2013 01-025_2.fastq.gz
-rw-rw-r--. 1 user1 user1 210388766 Oct  4  2013 01-026_1.fastq.gz
-rw-rw-r--. 1 user1 user1 213165306 Oct  4  2013 01-026_2.fastq.gz
-rw-rw-r--. 1 user1 user1 190620245 Oct  4  2013 01-027_1.fastq.gz
-rw-rw-r--. 1 user1 user1 193171984 Oct  4  2013 01-027_2.fastq.gz
-rw-rw-r--. 1 user1 user1 204278525 Oct  4  2013 01-028_1.fastq.gz
-rw-rw-r--. 1 user1 user1 207503332 Oct  4  2013 01-028_2.fastq.gz
-rw-rw-r--. 1 user1 user1 212648679 Oct  4  2013 01-029_1.fastq.gz
-rw-rw-r--. 1 user1 user1 215636833 Oct  4  2013 01-029_2.fastq.gz
-rw-rw-r--. 1 user1 user1 210654909 Oct  4  2013 01-030_1.fastq.gz
-rw-rw-r--. 1 user1 user1 213696963 Oct  4  2013 01-030_2.fastq.gz
-rw-rw-r--. 1 user1 user1 200389769 Oct  4  2013 01-031_1.fastq.gz
-rw-rw-r--. 1 user1 user1 203014301 Oct  4  2013 01-031_2.fastq.gz
-rw-rw-r--. 1 user1 user1 206921802 Oct  4  2013 01-032_1.fastq.gz
-rw-rw-r--. 1 user1 user1 209951891 Oct  4  2013 01-032_2.fastq.gz
-rw-rw-r--. 1 user1 user1 209561018 Oct  4  2013 01-034_1.fastq.gz
-rw-rw-r--. 1 user1 user1 213122869 Oct  4  2013 01-034_2.fastq.gz
-rw-rw-r--. 1 user1 user1 210647618 Oct  4  2013 01-035_1.fastq.gz
-rw-rw-r--. 1 user1 user1 214030545 Oct  4  2013 01-035_2.fastq.gz
-rw-rw-r--. 1 user1 user1 194440029 Oct  4  2013 01-036_1.fastq.gz
-rw-rw-r--. 1 user1 user1 197553105 Oct  4  2013 01-036_2.fastq.gz
-rw-rw-r--. 1 user1 user1 206370519 Oct  4  2013 01-037_1.fastq.gz
-rw-rw-r--. 1 user1 user1 209453485 Oct  4  2013 01-037_2.fastq.gz
-rw-rw-r--. 1 user1 user1 205330982 Oct  4  2013 01-038_1.fastq.gz
-rw-rw-r--. 1 user1 user1 208381234 Oct  4  2013 01-038_2.fastq.gz
-rw-rw-r--. 1 user1 user1 204768661 Oct  4  2013 01-039_1.fastq.gz
-rw-rw-r--. 1 user1 user1 207718295 Oct  4  2013 01-039_2.fastq.gz
-rw-rw-r--. 1 user1 user1 204924542 Oct  4  2013 01-040_1.fastq.gz
-rw-rw-r--. 1 user1 user1 207688075 Oct  4  2013 01-040_2.fastq.gz
-rw-rw-r--. 1 user1 user1 215560772 Oct  4  2013 01-041_1.fastq.gz
-rw-rw-r--. 1 user1 user1 218803339 Oct  4  2013 01-041_2.fastq.gz
-rw-rw-r--. 1 user1 user1 219379943 Oct  4  2013 01-042_1.fastq.gz
-rw-rw-r--. 1 user1 user1 222183637 Oct  4  2013 01-042_2.fastq.gz
-rw-rw-r--. 1 user1 user1 208219177 Oct  4  2013 01-043_1.fastq.gz
-rw-rw-r--. 1 user1 user1 211226148 Oct  4  2013 01-043_2.fastq.gz
-rw-rw-r--. 1 user1 user1  67058645 Oct  4  2013 01-044_1.fastq.gz
-rw-rw-r--. 1 user1 user1  68151377 Oct  4  2013 01-044_2.fastq.gz
-rw-rw-r--. 1 user1 user1 214190934 Oct  4  2013 01-045_1.fastq.gz
-rw-rw-r--. 1 user1 user1 217021181 Oct  4  2013 01-045_2.fastq.gz
-rw-rw-r--. 1 user1 user1 215760418 Oct  4  2013 01-046_1.fastq.gz
-rw-rw-r--. 1 user1 user1 218131874 Oct  4  2013 01-046_2.fastq.gz
-rw-rw-r--. 1 user1 user1 206552213 Oct  4  2013 01-047_1.fastq.gz
-rw-rw-r--. 1 user1 user1 209455285 Oct  4  2013 01-047_2.fastq.gz
-rw-rw-r--. 1 user1 user1 206493118 Oct  4  2013 01-048_1.fastq.gz
-rw-rw-r--. 1 user1 user1 209676063 Oct  4  2013 01-048_2.fastq.gz
-rw-rw-r--. 1 user1 user1 211300976 Oct  4  2013 01-049_1.fastq.gz
-rw-rw-r--. 1 user1 user1 214171552 Oct  4  2013 01-049_2.fastq.gz
-rw-rw-r--. 1 user1 user1 218025502 Oct  4  2013 01-050_1.fastq.gz
-rw-rw-r--. 1 user1 user1 220986110 Oct  4  2013 01-050_2.fastq.gz
-rw-rw-r--. 1 user1 user1 207392378 Oct  4  2013 01-051_1.fastq.gz
-rw-rw-r--. 1 user1 user1 210348219 Oct  4  2013 01-051_2.fastq.gz
-rw-rw-r--. 1 user1 user1 193882509 Oct  4  2013 01-052_1.fastq.gz
-rw-rw-r--. 1 user1 user1 196904631 Oct  4  2013 01-052_2.fastq.gz
-rw-rw-r--. 1 user1 user1 193890758 Oct  4  2013 01-053_1.fastq.gz
-rw-rw-r--. 1 user1 user1 196649686 Oct  4  2013 01-053_2.fastq.gz
-rw-rw-r--. 1 user1 user1 197658203 Oct  4  2013 01-054_1.fastq.gz
-rw-rw-r--. 1 user1 user1 200678971 Oct  4  2013 01-054_2.fastq.gz
-rw-rw-r--. 1 user1 user1 203716006 Oct  4  2013 01-055_1.fastq.gz
-rw-rw-r--. 1 user1 user1 206854629 Oct  4  2013 01-055_2.fastq.gz
